"term","type","iri","label","definition","dpvtype","subclassof","hasbroader","scopenote","created","modified","vocab","namespace"
"BehaviouralData","class","https://w3id.org/dpv/legal/eu/ehds#BehaviouralData","Behavioural Data","Information about behavioural data impacting on health","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/pd#Health","","2024-12-01","2025-08-17","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"BiobankData","class","https://w3id.org/dpv/legal/eu/ehds#BiobankData","Biobank Data","Information about electronic health data from biobanks","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/pd#MedicalHealth","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"ClaimData","class","https://w3id.org/dpv/legal/eu/ehds#ClaimData","Health-related Claim Data","Information about health-related claims data","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/legal/eu/ehds#HealthAdminData","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"ClinicalTrialsData","class","https://w3id.org/dpv/legal/eu/ehds#ClinicalTrialsData","Clinical Trials Data","Information about health data from clinical trials","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/legal/eu/ehds#StudyData","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"DiseaseRegistryData","class","https://w3id.org/dpv/legal/eu/ehds#DiseaseRegistryData","Disease Registry Data","Information about electronic health data from medical registries for specific diseases","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/legal/eu/ehds#MedicalRegistryData","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"ElectronicHealthRecord","class","https://w3id.org/dpv/legal/eu/ehds#ElectronicHealthRecord","Electronic Health Record (EHR)","Information about electronic health record","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/pd#HealthRecord","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"EnvironmentalData","class","https://w3id.org/dpv/legal/eu/ehds#EnvironmentalData","Environmental Data","Information about environmental data impacting on health","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/pd#Health","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"GenomicData","class","https://w3id.org/dpv/legal/eu/ehds#GenomicData","Genomic Data","Information about genomic data","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/pd#Genetic","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"HealthAdminData","class","https://w3id.org/dpv/legal/eu/ehds#HealthAdminData","Health-related Administrative Data","Information about health-related administrative data","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/pd#MedicalHealth","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
"HealthProfessionalData","class","https://w3id.org/dpv/legal/eu/ehds#HealthProfessionalData","Health Professional Data","Information about the identity of the health professionals involved in the treatment of the person","https://w3id.org/dpv#PersonalData","","https://w3id.org/dpv/pd#HealthRecord","","2024-12-01","","eu-ehds","https://w3id.org/dpv/legal/eu/ehds"
