"Term","Label","Description","ParentTerm","ParentType","Value","RelatedTerms","Relation","Comment","Source","Created","Modified","Status","Contributors","Resolution","","","","","","","","","","","","","","",""
"Concepts in DPV this extends","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27000","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27001","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27002","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27003","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27004","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27005","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27006","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27007","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC TR 27008","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27009","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27010","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27011","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27013","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27014","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC TR 27015","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC TR 27016","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27017","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27018","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27019","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27021","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC TS 27022","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC TR 27023","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27028","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27031","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27032","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27033","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27033-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27033-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27033-3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27033-4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27033-5","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27033-6","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27033-7","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27034-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27034-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27034-3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27034-4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27034-5","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27034-5-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27034-6","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27034-7","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27035-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ISO/IEC 27035-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
