"Term","Label","Description","ParentTerm","RelatedTerms","Relation","Comment","Source","Created","Modified","Status","Contributors","Resolution","","","","","","","","","","","","",""
"FamilyStructure","Family Structure","Information about family and familial structure.","dpv:Family","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Relationship","Relationship","Information about relationships and relationship history.","dpv:Family","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Divorce","Divorce","Information about divorce(s).","dpv:FamilyStructure","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Marriage","Marriage","Information about marriage(s).","dpv:FamilyStructure","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Offspring","Offspring","Information about offspring(s).","dpv:FamilyStructure","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Parent","Parent","Information about parent(s).","dpv:FamilyStructure","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Sibling","Sibling","Information about sibling(s).","dpv:FamilyStructure","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"FavoriteColor","Favorite Color","Information about favorite color.","dpv:Favorite","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"FavoriteFood","Favorite Food","Information about favorite food.","dpv:Favorite","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"FavoriteMusic","Favorite Music","Information about favorite music.","dpv:Favorite","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Transactional","Transactional","Information about a purchasing, spending or income","dpv:Financial","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Ownership","Ownership","Information about ownership and history, including renting, borrowing, possessions.","dpv:Financial","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"FinancialAccount","Financial Account","Information about financial accounts.","dpv:Financial","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"AccountIdentifier","Account Identifier","Information about financial account identifier.","dpv:FinancialAccount","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"BankAccount","Bank Account","Information about bank accounts.","dpv:FinancialAccount","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"MentalHealth","Mental Health","Information about mental health.","dpv:Health","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"PhysicalHealth","Physical Health","Information about physical health.","dpv:Health","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"FamilyHealthHistory","Family Health History","Information about family health history.","dpv:HealthHistory","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"IndividualHealthHistory","Individual Health History","Information about information health history.","dpv:HealthHistory","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"LifeHistory","Life History","Information about personal history regarding events or activities - including  their occurrences that might be directly related or have had an influence (e.g. World War, 9/11)","dpv:Historical","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"ApartmentOwned","Apartment Owned","Information about apartment(s) owned and its history","dpv:HouseOwned","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Biometric","Biometric","Information about biometrics and biometric characteristics.","dpv:Identifying, dpv:SpecialCategoryPersonalData","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"Name","Name","Information about names associated or used as given name or nickname.","dpv:Identifying","","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
"OfficialID","Official ID","Information about an official identifier or identification document ","dpv:Identifying","svd:Government","","","(EnterPrivacy Categories of Personal Information, https://enterprivacy.com/wp-content/uploads/2018/09/Categories-of-Personal-Information.pdf)","2019-06-04","","accepted","Elmar Kiesling; Harshvardhan J. Pandit, Fajar Ekaputra","https://www.w3.org/2019/06/04-dpvcg-minutes.html","","","","","","","","","","","","",""
