Term,Label_EN,Label_DE,Type,Jurisdiction,Laws,webpage,Created,Modified,Status,Contributors,Resolution
EU DPAs,,,,,,,,,,,,,,,,,,,,,,,,
DPA-AT,Austrian Data Protection Authority,,dpv:DataProtectionAuthority,dpv-legal:AT,dpv-legal:EU-GDPR,https://dsb.gv.at,2022-03-30,,accepted,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
DPA-BE,Belgian Data Protection Authority,,dpv:DataProtectionAuthority,dpv-legal:BE,dpv-legal:EU-GDPR,https://www.dataprotectionauthority.be/,2022-03-30,,accepted,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
DPA-BG,Commission for Personal Data Protection,,dpv:DataProtectionAuthority,dpv-legal:BG,dpv-legal:EU-GDPR,https://www.cpdp.bg/,2022-03-30,,accepted,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
DPA-CZ,Office for Personal Data Protection,,dpv:DataProtectionAuthority,dpv-legal:CZ,dpv-legal:EU-GDPR,https://www.uoou.cz/,2022-03-30,,accepted,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
DPA-CY,Commissioner for Personal Data Protection,,dpv:DataProtectionAuthority,dpv-legal:CY,dpv-legal:EU-GDPR,http://www.dataprotection.gov.cy/,2023-06-16,,accepted,Harshvardhan J. Pandit,,,,,,,,,,,,,,
DPA-DE,The Federal Commissioner for Data Protection and Freedom of Information,,dpv:DataProtectionAuthority,dpv-legal:DE,"dpv-legal:DE-BDSG,dpv-legal:EU-GDPR",http://www.bfdi.bund.de/,2022-03-30,,accepted,Harshvardhan J. Pandit,https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
DPA-DE-BB,The state representative for data protection and the right to inspect files in Brandenburg,Die Landesbeauftragte für den Datenschutz und für das Recht auf Akteneinsicht Brandenburg,dpv:DataProtectionAuthority,dpv-legal:DE-BB,"dpv-legal:DE-BDSG,dpv-legal:DE-BE-BbgDSG,dpv-legal:EU-GDPR",https://www.lda.brandenburg.de/,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
DPA-DE-BE,Berlin Commissioner for Data Protection and Freedom of Information,Berliner Beauftragte für Datenschutz und Informationsfreiheit,dpv:DataProtectionAuthority,dpv-legal:DE-BE,"dpv-legal:DE-BDSG,dpv-legal:DE-BE-BlnDSG,dpv-legal:EU-GDPR",https://www.datenschutz-berlin.de/,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
DPA-DE-BY-non-public,Bavarian State Office for Data Protection Supervision,Bayerisches Landesamt für Datenschutzaufsicht,dpv:DataProtectionAuthority,dpv-legal:DE-BY,"dpv-legal:DE-BDSG,dpv-legal:DE-BY-BayDSG,dpv-legal:EU-GDPR",https://www.lda.bayern.de/,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
DPA-DE-BY-public,The Bavarian State Commissioner for Data Protection,Der Bayerische Landesbeauftragte für den Datenschutz,dpv:DataProtectionAuthority,dpv-legal:DE-BY,"dpv-legal:DE-BDSG,dpv-legal:DE-BY-BayDSG,dpv-legal:EU-GDPR",https://www.datenschutz-bayern.de/,2022-03-30,,accepted,"Julian Flake,Harshvardhan J. Pandit",https://www.w3.org/2022/03/30-dpvcg-minutes.html,,,,,,,,,,,,,
